final1(2,:)=final1==cdlabel_test
final2(2,:)=final2==cdlabel_test
final3(2,:)=final3==cdlabel_test
final4(2,:)=final4==cdlabel_test
final5(2,:)=final5==cdlabel_test
final6(2,:)=final6==cdlabel_test
final7(2,:)=final7==cdlabel_test
final8(2,:)=final8==cdlabel_test
final9(2,:)=final9==cdlabel_test
final10(2,:)=final10==cdlabel_test
final11(2,:)=final11==cdlabel_test
final12(2,:)=final12==cdlabel_test
final13(2,:)=final13==cdlabel_test
final14(2,:)=final14==cdlabel_test
final15(2,:)=final15==cdlabel_test
final16(2,:)=final16==cdlabel_test
final17(2,:)=final17==cdlabel_test
final18(2,:)=final18==cdlabel_test
final19(2,:)=final19==cdlabel_test
final20(2,:)=final20==cdlabel_test
